scorer,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000,DLC_resnet50_L8FV4PFeb15shuffle1_100000
145,865,597.5,1,945.5,600,1,1023.5,593.5,1,1065,574.5,1,1070,670,1,1155,656,1,1226,649.5,1,1266,640,1,798.5,855.5,1,880.5,819,1,920,761,1,952.5,729,1,1259,533,1,1331,520.5,1,1401,509.25,1,1436,513,1,847.5,499,1,937,498,1,1026,497.5,1,1074,505,1,758,520,1,838,517,1,905.5,512.5,1,945,502.75,1,784,705,1,856,723,1,928,734,1,973,740,1,887.5,776.5,1,831,729,1,810.5,650.5,1,836.5,618.5,1
146,865,598,1,947.5,600,1,1024,596.5,1,1065,578,1,1071,671,1,1157,656,1,1228,649.5,1,1267,639.5,1,795,849.5,1,880.5,821.5,1,919.5,769,1,945.5,729,1,1255,533,1,1329,521,1,1398,509.25,1,1433,505.75,1,848.5,499.25,1,939,498,1,1028,497.5,1,1074,507.5,1,758.5,520,1,838,516,1,905.5,512.5,1,947.5,506.25,1,785,704,1,857,723,1,934,734,1,973,735.5,1,893.5,778.5,1,838,729,1,809,652.5,1,830,618.5,1
147,862,600.5,1,948.5,599.5,1,1024,600,1,1067,585,1,1073,671,1,1160,656,1,1231,649.5,1,1268,639.5,1,792,848,1,879,822,1,919.5,773,1,943.5,731,1,1251,533,1,1328,521,1,1394,508.5,1,1431,504.5,1,849.5,499.25,1,943,498,1,1030,497.5,1,1074,509.75,1,759.5,520.5,1,838.5,515.5,1,904.5,513.5,1,947.5,511.25,1,786,704,1,857,722,1,934,734,1,976.5,733.5,1,901,778.5,1,841,734.5,1,809,657,1,824.5,618.5,1
148,862,601.5,1,948.5,599.5,1,1024,601.5,1,1069,591,1,1074,671,1,1161,656,1,1232,651,1,1270,639.5,1,790,848,1,872,836.5,1,920,776,1,942,740,1,1248,533,1,1326,521,1,1391,508.5,1,1426,499,1,852.5,500,1,943,498.25,1,1030,497,1,1074,509.75,1,760,520.5,1,839,515.5,1,904,513.5,1,961.5,511.75,1,787.5,704,1,857,721,1,935,733.5,1,977,730,1,906.5,785,1,850,735,1,809,663.5,1,818,619,1
149,862,602,1,948.5,598,1,1025,602,1,1071,594.5,1,1076,671.5,1,1163,656,1,1234,651,1,1272,639.5,1,789.5,847,1,868.5,840,1,924.5,780,1,942,744,1,1247,535,1,1319,521.5,1,1387,510,1,1422,499,1,853.5,500,1,944.5,498.25,1,1031,494.75,1,1075,509.75,1,760,520.5,1,839.5,515,1,904,513.5,1,963,513.5,1,787.5,703.5,1,857,721,1,937,733.5,1,979,730,1,913,785,1,856,737,1,809,666.5,1,812.5,620,1
150,863,603,1,949,597.5,1,1026,602,1,1071,601,1,1078,671,1,1164,656,1,1236,651,1,1276,641,1,787,847,1,866.5,840,1,929,790.5,1,942,753.5,1,1245,536,1,1318,521.5,1,1386,511.5,1,1421,499,1,856,500,1,944.5,498.75,1,1033,494.75,1,1076,507.5,1,760.5,520.5,1,840,515,1,904,512.5,1,963,518.5,1,788,702.5,1,857,720,1,937,734,1,979,730,1,914.5,787,1,858,737,1,810,667.5,1,807,622.5,1
151,863,603,1,949,597,1,1027,602,1,1071,606.5,1,1080,671.5,1,1165,656,1,1239,650,1,1277,643,1,785,846.5,1,865,840.5,1,929,804.5,1,946.5,757.5,1,1242,536,1,1315,522.5,1,1382,515,1,1418,504.25,1,856.5,500,1,945,499,1,1035,494.75,1,1079,504.25,1,761,520.5,1,840.5,515,1,905,510.75,1,963,519.5,1,789,701,1,857,718.5,1,937,733.5,1,979,730,1,918,788,1,861,738,1,812.5,667.5,1,803.5,624,1
152,863.5,603,1,949.5,596.5,1,1027,600,1,1071,607,1,1081,672,1,1167,656,1,1240,649.5,1,1277,644,1,783.5,846,1,861.5,841.5,1,929,810,1,950.5,765,1,1240,536,1,1312,523,1,1376,517,1,1417,507,1,857.5,499.75,1,945.5,499.5,1,1038,494.25,1,1080,496,1,762,520.5,1,842.5,515,1,910,509.25,1,965,519.5,1,790.5,700.5,1,857,718,1,937,734.5,1,983,730,1,924.5,790,1,866.5,737,1,813,669,1,799,626,1
153,864,603,1,954,595.5,1,1027,596.5,1,1068,607,1,1081,672.5,1,1168,656,1,1241,649.5,1,1278,645.5,1,782.5,840.5,1,861,843.5,1,929,817.5,1,950.5,776.5,1,1236,537,1,1311,523,1,1375,517.5,1,1417,510.5,1,858.5,499.5,1,948,500.5,1,1038,494.25,1,1081,492.5,1,762.5,520,1,843.5,515,1,910.5,504,1,965,519.5,1,790.5,700.5,1,858.5,717.5,1,937.5,734.5,1,983.5,734.5,1,928.5,790.5,1,867,738.5,1,816,670.5,1,799,631.5,1
154,864.5,602.5,1,954.5,595.5,1,1028,591.5,1,1068,606.5,1,1083,673,1,1168,656.5,1,1241,649.5,1,1279,647,1,780.5,840.5,1,860,843.5,1,928.5,820,1,953.5,783,1,1234,537.5,1,1304,523.5,1,1371,517.5,1,1412,519,1,858.5,498.5,1,950,501.25,1,1039,494.25,1,1082,488.75,1,763,520,1,844,514.5,1,911.5,504,1,967,517.5,1,791,701,1,858.5,717,1,937.5,734.5,1,983.5,739,1,934,793.5,1,871.5,738.5,1,822,672,1,799,636.5,1
155,865.5,601,1,954.5,595.5,1,1031,591.5,1,1068,600.5,1,1086,673,1,1171,656.5,1,1243,649.5,1,1282,647.5,1,778,840.5,1,858.5,843.5,1,928.5,826.5,1,960,786.5,1,1231,537.5,1,1302,523.5,1,1371,517.5,1,1409,519.5,1,860,498,1,950.5,501.25,1,1040,494.25,1,1084,484.75,1,764.5,519.5,1,846,515,1,914,503.75,1,969.5,513,1,792.5,701,1,865,717,1,939.5,734.5,1,983.5,739.5,1,937.5,797,1,879,738.5,1,823.5,674.5,1,799.5,638,1
156,866.5,600,1,954.5,597.5,1,1031,589,1,1069,593,1,1088,673,1,1173,656.5,1,1245,649.5,1,1283,647.5,1,776.5,842.5,1,858,843,1,928.5,829.5,1,963.5,795,1,1231,538.5,1,1302,524,1,1369,516,1,1406,520,1,860.5,498,1,950.5,501,1,1041,494.25,1,1085,484.75,1,765,519,1,846,515,1,916,503,1,969.5,505.75,1,794,701,1,866,717.5,1,940.5,734.5,1,983.5,745,1,942.5,797.5,1,880,741,1,829,677,1,801,642,1
157,867.5,599,1,948.5,600,1,1031,587,1,1069,584,1,1088,672,1,1176,656.5,1,1247,649,1,1286,647.5,1,775.5,844,1,857,843.5,1,928,832,1,963.5,805,1,1228,540,1,1298,524.5,1,1368,513.5,1,1404,521,1,861.5,498,1,955,500.5,1,1042,495.25,1,1085,484.75,1,766,518.5,1,847,515,1,916,501.75,1,969.5,504,1,794,701,1,866,717,1,942.5,734.5,1,983.5,748.5,1,945.5,797.5,1,886,744.5,1,831,679,1,803,645.5,1
158,868,598,1,948,600,1,1031,589,1,1070,579.5,1,1089,671.5,1,1176,656.5,1,1250,649,1,1288,647.5,1,774.5,845,1,849.5,843,1,928,834.5,1,963.5,814.5,1,1225,541.5,1,1297,525,1,1364,512,1,1402,521,1,862,498,1,955,500.25,1,1041,496.5,1,1087,487.25,1,766.5,518.5,1,847,515,1,916,501.75,1,958.5,504,1,795,701,1,867,716.5,1,944,734.5,1,985.5,752.5,1,950.5,800.5,1,894,745,1,838.5,680,1,806.5,647,1
159,868.5,596,1,948,600,1,1032,588,1,1070,576,1,1091,671,1,1180,656.5,1,1252,649,1,1291,645.5,1,772.5,846.5,1,844.5,843,1,927.5,837,1,963.5,822.5,1,1223,542,1,1297,528,1,1362,510.25,1,1401,520,1,863,498.75,1,955.5,500,1,1040,498.5,1,1087,491.75,1,767,518,1,847,515.5,1,910.5,503,1,950,504,1,798,701,1,869,716,1,944.5,734,1,985.5,753.5,1,955,802,1,895.5,745,1,840,683.5,1,811.5,650.5,1
160,869.5,595,1,948.5,600.5,1,1032,588,1,1070,572,1,1093,671,1,1181,656.5,1,1254,648,1,1294,644,1,770.5,847.5,1,844.5,843.5,1,926,839.5,1,963.5,829,1,1220,542.5,1,1296,529,1,1360,509,1,1397,515,1,863,498.75,1,955.5,499,1,1040,500.75,1,1087,496.25,1,767,518,1,847,515.5,1,910.5,503.75,1,950,504,1,798.5,701,1,871.5,715,1,946.5,733,1,985.5,754.5,1,960,805,1,902,746.5,1,845.5,683.5,1,814,651,1
161,870.5,595,1,949,600.5,1,1032,589,1,1070,572,1,1096,671,1,1182,656.5,1,1256,648,1,1295,643,1,769,847.5,1,844.5,845,1,925.5,841.5,1,964.5,832.5,1,1217,543.5,1,1295,529.5,1,1359,508.25,1,1394,510.5,1,863,498.75,1,955,498.75,1,1040,500.75,1,1087,504,1,767.5,517.5,1,847,515.5,1,910.5,505,1,950,504,1,799.5,700.5,1,871.5,714,1,948,732,1,985,754.5,1,963,805,1,902.5,746.5,1,849,684,1,817.5,652.5,1
162,871,595,1,949.5,600,1,1032,593.5,1,1070,572,1,1097,671,1,1183,656.5,1,1257,647,1,1295,641,1,767.5,847.5,1,844.5,843.5,1,925,841.5,1,964.5,833,1,1217,544,1,1293,530.5,1,1356,509,1,1392,507.5,1,863,499.5,1,954.5,498.5,1,1040,500.75,1,1087,507.75,1,768,517.5,1,847,515.5,1,910.5,505.75,1,950.5,502,1,800,700.5,1,871.5,714,1,948,731,1,985,754.5,1,967.5,807,1,913.5,749,1,855,686.5,1,822,654,1
163,872,595,1,951,598.5,1,1032,596,1,1071,575,1,1098,671,1,1183,657,1,1258,646.5,1,1296,640,1,767.5,846.5,1,844.5,843.5,1,925,841.5,1,967.5,834,1,1214,546,1,1287,532,1,1355,509,1,1391,504.5,1,863,500.25,1,955.5,498.5,1,1043,500,1,1087,511.75,1,768.5,517.5,1,847,514,1,914.5,507.25,1,951.5,502,1,800.5,699,1,871.5,714,1,950.5,729,1,985,750,1,970,807.5,1,914,751,1,858.5,687.5,1,827,657,1
164,872,597,1,953.5,598.5,1,1032,598,1,1071,585,1,1099,671,1,1185,657,1,1260,646.5,1,1297,639.5,1,767.5,843.5,1,839.5,843.5,1,924,838.5,1,967.5,834,1,1213,546,1,1284,534,1,1353,510.25,1,1389,504,1,863,500.75,1,955.5,498,1,1045,498.75,1,1087,511.75,1,768.5,517.5,1,847.5,514,1,918.5,507.25,1,953.5,503.75,1,803.5,698.5,1,871.5,714,1,951,728,1,987,745,1,973.5,808.5,1,915,751,1,861.5,687.5,1,833.5,662,1
165,872,599.5,1,955,598.5,1,1034,601,1,1074,588.5,1,1101,671,1,1185,657,1,1262,646.5,1,1297,639,1,766.5,841.5,1,839.5,843,1,923,835,1,963,834,1,1211,546.5,1,1283,534.5,1,1352,513,1,1386,503.25,1,867,502.25,1,956,497.75,1,1050,496.25,1,1087,511.75,1,768.5,518,1,847.5,514,1,918.5,505.75,1,956.5,503.75,1,805,696.5,1,874.5,714.5,1,951.5,726,1,990,741.5,1,976,808.5,1,918.5,751,1,867.5,688.5,1,834,663,1
166,872,599.5,1,955.5,595.5,1,1034,601.5,1,1075,596,1,1102,671.5,1,1186,657,1,1262,646.5,1,1298,637,1,766.5,840.5,1,839.5,842.5,1,923,832.5,1,961.5,832.5,1,1208,547,1,1282,535,1,1348,516,1,1384,503.25,1,868.5,502.75,1,957.5,497.75,1,1050,495.25,1,1090,506.75,1,768,519,1,848,513.5,1,918.5,505.5,1,956.5,505.5,1,805,693,1,876.5,714.5,1,956,724,1,993,737,1,981.5,809,1,924,751,1,870.5,689,1,834,663.5,1
167,872,599.5,1,955.5,594.5,1,1034,602,1,1075,601.5,1,1104,671.5,1,1190,656.5,1,1264,646.5,1,1300,636.5,1,766.5,839.5,1,839.5,841,1,922,832.5,1,961.5,828,1,1207,547.5,1,1281,535,1,1344,520,1,1381,503.25,1,870,502.75,1,958.5,498,1,1051,494.75,1,1093,499.25,1,768,520.5,1,848,513.5,1,919,504.75,1,960,505.5,1,805.5,690.5,1,878,714.5,1,957,723,1,996.5,734,1,985,809,1,926.5,753.5,1,873,691,1,836.5,665.5,1
168,872,599.5,1,956,593.5,1,1034,602,1,1075,608.5,1,1106,671,1,1193,656.5,1,1266,647,1,1302,635,1,766.5,837.5,1,839.5,840.5,1,921,832.5,1,960.5,826,1,1205,548.5,1,1280,536,1,1343,520.5,1,1380,505.25,1,873,502.75,1,958.5,499.5,1,1051,494.75,1,1096,494.75,1,768,521,1,849,513.5,1,919,504.75,1,960,506.5,1,807,689.5,1,879.5,714.5,1,957.5,723,1,998,728,1,991,810,1,931,754.5,1,878,692.5,1,844,667,1
169,872,599.5,1,956,593.5,1,1034,602,1,1074,610.5,1,1109,671,1,1195,656.5,1,1268,647,1,1304,634.5,1,764.5,837.5,1,838,840.5,1,918,841.5,1,957,823.5,1,1203,549.5,1,1279,536,1,1342,523,1,1379,505.75,1,874,502.25,1,961,500,1,1053,494.75,1,1096,490.5,1,769,521,1,849,513,1,919,505.5,1,956.5,506.5,1,807.5,689.5,1,881,714,1,957.5,723,1,999.5,726,1,992,814,1,940,756,1,881,693,1,844,667,1
170,872,599.5,1,956,592.5,1,1033,599,1,1072,610.5,1,1110,671,1,1196,656,1,1271,647,1,1306,634.5,1,763,837,1,837.5,840.5,1,916.5,845.5,1,957,823.5,1,1200,550,1,1271,536,1,1341,525,1,1378,509.25,1,874.5,502.25,1,961,500.75,1,1055,494.75,1,1098,487.5,1,770.5,521,1,850.5,513,1,898,511.5,1,942.5,507.25,1,809,685,1,882,709,1,958,725,1,1001,720.5,1,995.5,815.5,1,941.5,757.5,1,883.5,694.5,1,845,667.5,1
171,872,599.5,1,958,592.5,1,1033,596.5,1,1071,610.5,1,1112,670.5,1,1198,656,1,1272,647,1,1308,634.5,1,762,836,1,837.5,840.5,1,916,846,1,957,823.5,1,1198,551,1,1270,536.5,1,1339,525,1,1375,510.5,1,875.5,502.25,1,961,501.25,1,1056,494.75,1,1100,483.25,1,771.5,521,1,851.5,513,1,898,511.75,1,940.5,508.25,1,809,684.5,1,882,709,1,958.5,727.5,1,1001,718,1,1001.5,816,1,943,758,1,886,695.5,1,847.5,668.5,1
172,872,599.5,1,959.5,592.5,1,1033,592.5,1,1071,610.5,1,1113,670,1,1199,656,1,1273,647,1,1309,635.5,1,761,835.5,1,837.5,840.5,1,914,850,1,957,828,1,1198,551,1,1268,537,1,1338,526,1,1375,514,1,875.5,504.25,1,961,501.5,1,1056,494.75,1,1102,483.25,1,773,520.5,1,852.5,513.5,1,898,511.75,1,940.5,508.5,1,810,684,1,882,708.5,1,959,729,1,1001,718,1,1002.5,817.5,1,947.5,758,1,890.5,697.5,1,852,669,1
173,872,599.5,1,959.5,593.5,1,1033,590.5,1,1071,606,1,1114,670,1,1201,655.5,1,1274,647.5,1,1310,637,1,760,835.5,1,838,840.5,1,914,854,1,958,834,1,1197,551,1,1265,538,1,1336,526.5,1,1374,519,1,878,504.75,1,961,501.5,1,1056,496,1,1102,483.25,1,773.5,520.5,1,852.5,514,1,898,512.5,1,940,507.25,1,811.5,684,1,882,708,1,959,730.5,1,1001,718,1,1007,819,1,950,758,1,893,700.5,1,860.5,672.5,1
174,872,599.5,1,960,593.5,1,1033,589.5,1,1071,602,1,1116,670.5,1,1202,655.5,1,1276,647.5,1,1313,637.5,1,760,835.5,1,837.5,840.5,1,913.5,854.5,1,959,841,1,1196,550,1,1263,538,1,1336,526.5,1,1372,520.5,1,878,505.25,1,963.5,501.75,1,1056,498,1,1102,486.25,1,775,520,1,853.5,514.5,1,901,511.75,1,940,507.25,1,812.5,684,1,879.5,707.5,1,960.5,731.5,1,1003,720,1,1007,819.5,1,952,758.5,1,898,701,1,864.5,672.5,1
175,872,600.5,1,960.5,594,1,1034,589,1,1072,593.5,1,1118,670.5,1,1204,655.5,1,1278,647.5,1,1315,638,1,759,835,1,837.5,839,1,913.5,854.5,1,959,847,1,1196,550,1,1263,538.5,1,1334,526,1,1372,524.5,1,878.5,505.25,1,965,501.75,1,1056,500.5,1,1102,491.25,1,775.5,520,1,853.5,514.5,1,903.5,511.75,1,940,500,1,813.5,684,1,879.5,707,1,961,733,1,1004,728.5,1,1013,822,1,956.5,758.5,1,901.5,701,1,866,672.5,1
176,872,600.5,1,961,596,1,1034,588,1,1072,588,1,1120,670.5,1,1207,655.5,1,1278,647.5,1,1317,638.5,1,758,834.5,1,834.5,837,1,910.5,854.5,1,958,852.5,1,1193,550,1,1263,539,1,1331,526,1,1371,526,1,879,504.75,1,966.5,501.5,1,1057,503.25,1,1103,495.5,1,776.5,519.5,1,855,515,1,904.5,511.75,1,942.5,500,1,813.5,685,1,879.5,707,1,961.5,734.5,1,1006,732.5,1,1018.5,824,1,958,758.5,1,904,701,1,875.5,672,1
177,872,600.5,1,961,596,1,1034,588,1,1072,582,1,1120,670.5,1,1209,655,1,1280,647.5,1,1319,638.5,1,756,834.5,1,834,835.5,1,908.5,852.5,1,955,858.5,1,1192,551,1,1263,539,1,1330,526,1,1370,526,1,878.5,505.5,1,967.5,500.25,1,1057,503.5,1,1103,503.25,1,776.5,519,1,855,515.5,1,908,511.75,1,942.5,500,1,814,685,1,879.5,706.5,1,963,734.5,1,1006,736,1,1020.5,824.5,1,963,759,1,905.5,701.5,1,881.5,671.5,1
178,871.5,600,1,961,596.5,1,1034,588,1,1072,575.5,1,1122,670.5,1,1209,655,1,1284,647.5,1,1322,639,1,755,834,1,834,835,1,907.5,851,1,953.5,863.5,1,1191,552,1,1263,539.5,1,1329,526,1,1367,526,1,878.5,505.5,1,970,499.5,1,1057,503.5,1,1103,506.5,1,776.5,519,1,855.5,516,1,909,511.75,1,943,502,1,814.5,685,1,880,705,1,963,734.5,1,1006,741,1,1022.5,824.5,1,968,760.5,1,910.5,702,1,883.5,671,1
179,872,599.5,1,958.5,597,1,1034,588,1,1072,573,1,1123,670.5,1,1210,655,1,1285,647.5,1,1322,640,1,754,832,1,831.5,835,1,907.5,845.5,1,949,863.5,1,1189,552.5,1,1263,540,1,1327,526,1,1365,524,1,879,506,1,970.5,498.75,1,1058,503.5,1,1103,511.5,1,777.5,518.5,1,858.5,516,1,909,511.75,1,944,503,1,814.5,685,1,881,705,1,963,734.5,1,1005.5,745,1,1024,824.5,1,971,761.5,1,917.5,701.5,1,891.5,668.5,1
180,872,599.5,1,957,597,1,1034,590,1,1072,573,1,1125,670.5,1,1213,655,1,1288,647.5,1,1324,640,1,754,825,1,828.5,835,1,907.5,843,1,949,863.5,1,1187,552.5,1,1263,540,1,1327,525.5,1,1361,520.5,1,879.5,506,1,973.5,498.75,1,1061,502.75,1,1103,511.5,1,777.5,518.5,1,855.5,516,1,909,511.75,1,948,504,1,814.5,685,1,881.5,705,1,960.5,728,1,1004.5,750,1,1027,822,1,973.5,762,1,921,702,1,896,666.5,1
181,871.5,599.5,1,956.5,596.5,1,1033,590.5,1,1072,573,1,1128,670.5,1,1215,655,1,1289,647.5,1,1326,640,1,753,823.5,1,828.5,835,1,907,839,1,948.5,859.5,1,1186,552.5,1,1261,540,1,1326,526,1,1359,514.5,1,880,506,1,974,499.25,1,1062,499,1,1103,511.5,1,778,518.5,1,858,516,1,909,510.5,1,951.5,505,1,815,684.5,1,882,704.5,1,960.5,727,1,1003,751,1,1033,822,1,978.5,763,1,923.5,702,1,901,665.5,1
182,871.5,598.5,1,956.5,596.5,1,1033,595,1,1072,574,1,1128,671,1,1216,656,1,1290,647.5,1,1327,639,1,752.5,814.5,1,828,835,1,907,839,1,948.5,846.5,1,1185,552.5,1,1256,540,1,1325,524.5,1,1358,511.25,1,880.5,506,1,975,499.25,1,1062,497,1,1103,511.5,1,780,518.5,1,858,516,1,909,510.5,1,955,505.75,1,815.5,684.5,1,882.5,703.5,1,960.5,726.5,1,1003,751,1,1037,822,1,982.5,763.5,1,926,701.5,1,905.5,665,1
183,871.5,599.5,1,955,594.5,1,1033,596.5,1,1072,587.5,1,1130,672,1,1217,656,1,1292,647.5,1,1329,639,1,752,811.5,1,827.5,835,1,907,839,1,948.5,837,1,1184,551.5,1,1255,540,1,1324,525.5,1,1355,510.75,1,881.5,505.5,1,975.5,499.25,1,1065,496.25,1,1105,508,1,781,518.5,1,858,512.5,1,909,509.5,1,955,506.75,1,816.5,683,1,885.5,702.5,1,961,725,1,1005.5,751,1,1040,822,1,989,768,1,929,701.5,1,908.5,663.5,1
184,871,599.5,1,954,594,1,1033,599,1,1072,590,1,1132,672,1,1217,656,1,1294,647.5,1,1330,639,1,751.5,810,1,827,833.5,1,904,839.5,1,945,830.5,1,1183,550,1,1255,541,1,1323,525.5,1,1354,509,1,882,505,1,975.5,499.25,1,1065,495.25,1,1108,503.5,1,782.5,520,1,857.5,512.5,1,909,509.5,1,955,508.5,1,816.5,682,1,885.5,703.5,1,962.5,723,1,1007,751,1,1041,823,1,989,768,1,929,702,1,913.5,663.5,1
185,871,599.5,1,954,594,1,1032,599.5,1,1072,600,1,1133,671,1,1221,655.5,1,1294,647.5,1,1333,639,1,750.5,806,1,822,828.5,1,898.5,845.5,1,942.5,830.5,1,1182,550,1,1255,541.5,1,1322,527,1,1353,509,1,882,504,1,975.5,501.5,1,1066,495.25,1,1109,496,1,783.5,522,1,858,512,1,910.5,509.5,1,955,510.5,1,818.5,680.5,1,885.5,703.5,1,965,718.5,1,1007,748.5,1,1042,825.5,1,994,768,1,932.5,702,1,913.5,663.5,1
186,870,599.5,1,953.5,593,1,1032,599.5,1,1072,604,1,1134,671,1,1224,655,1,1297,647.5,1,1336,639,1,747.5,805.5,1,821.5,826.5,1,898,848.5,1,942.5,830.5,1,1182,550,1,1253,543.5,1,1321,527,1,1352,509,1,882.5,503.75,1,975.5,501.75,1,1066,495.25,1,1109,490.75,1,783.5,522,1,858,510.5,1,911,509,1,955,509.5,1,819.5,672,1,886,704.5,1,966.5,714.5,1,1008.5,737,1,1042,827.5,1,995,765.5,1,933,703,1,913.5,666,1
187,869.5,599.5,1,953.5,593,1,1032,599.5,1,1072,606,1,1136,671,1,1226,655,1,1300,647.5,1,1338,639,1,747.5,802,1,821.5,826,1,894.5,855,1,939.5,830.5,1,1181,550,1,1252,544,1,1321,531.5,1,1352,513,1,883,503.5,1,976,502.25,1,1066,495.25,1,1109,488.75,1,783.5,523.5,1,859.5,510.25,1,912,509,1,953.5,509.5,1,823.5,666,1,886,705.5,1,966.5,714,1,1008.5,728.5,1,1043,831.5,1,998.5,765.5,1,936,706,1,914,669.5,1
